
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   13f2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13f30:	4c 89 fe             	mov    %r15,%rsi
   13f33:	4d 39 fa             	cmp    %r15,%r10
   13f36:	76 0b                	jbe    13f43 <_obstack_memory_used@@Base+0x37f3>
   13f38:	44 89 d8             	mov    %r11d,%eax
   13f3b:	41 c6 04 36 5c       	movb   $0x5c,(%r14,%rsi,1)
   13f40:	41 89 c3             	mov    %eax,%r11d
   13f43:	4c 8d 7e 01          	lea    0x1(%rsi),%r15
   13f47:	41 83 fd 02          	cmp    $0x2,%r13d
   13f4b:	0f 84 c9 00 00 00    	je     1401a <_obstack_memory_used@@Base+0x38ca>
   13f51:	49 8d 41 01          	lea    0x1(%r9),%rax
   13f55:	b9 30 00 00 00       	mov    $0x30,%ecx
   13f5a:	4c 39 e0             	cmp    %r12,%rax
   13f5d:	73 1a                	jae    13f79 <_obstack_memory_used@@Base+0x3829>
   13f5f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   13f64:	42 0f b6 44 08 01    	movzbl 0x1(%rax,%r9,1),%eax
   13f6a:	88 44 24 27          	mov    %al,0x27(%rsp)
   13f6e:	83 e8 30             	sub    $0x30,%eax
   13f71:	3c 09                	cmp    $0x9,%al
   13f73:	0f 86 af 00 00 00    	jbe    14028 <_obstack_memory_used@@Base+0x38d8>
   13f79:	0f b6 44 24 25       	movzbl 0x25(%rsp),%eax
   13f7e:	83 f0 01             	xor    $0x1,%eax
   13f81:	08 d0                	or     %dl,%al
   13f83:	89 e8                	mov    %ebp,%eax
   13f85:	bd 00 00 00 00       	mov    $0x0,%ebp
   13f8a:	0f 84 00 f2 ff ff    	je     13190 <_obstack_memory_used@@Base+0x2a40>
   13f90:	e9 17 f2 ff ff       	jmp    131ac <_obstack_memory_used@@Base+0x2a5c>
   13f95:	4d 39 fa             	cmp    %r15,%r10
   13f98:	76 05                	jbe    13f9f <_obstack_memory_used@@Base+0x384f>
   13f9a:	43 c6 04 3e 27       	movb   $0x27,(%r14,%r15,1)
   13f9f:	49 8d 47 01          	lea    0x1(%r15),%rax
   13fa3:	49 39 c2             	cmp    %rax,%r10
   13fa6:	76 06                	jbe    13fae <_obstack_memory_used@@Base+0x385e>
   13fa8:	43 c6 44 3e 01 5c    	movb   $0x5c,0x1(%r14,%r15,1)
   13fae:	49 8d 47 02          	lea    0x2(%r15),%rax
   13fb2:	49 39 c2             	cmp    %rax,%r10
   13fb5:	0f 86 61 fe ff ff    	jbe    13e1c <_obstack_memory_used@@Base+0x36cc>
   13fbb:	43 c6 44 3e 02 27    	movb   $0x27,0x2(%r14,%r15,1)
   13fc1:	e9 56 fe ff ff       	jmp    13e1c <_obstack_memory_used@@Base+0x36cc>
   13fc6:	0f b6 6c 24 27       	movzbl 0x27(%rsp),%ebp
   13fcb:	89 d9                	mov    %ebx,%ecx
   13fcd:	e9 16 fc ff ff       	jmp    13be8 <_obstack_memory_used@@Base+0x3498>
   13fd2:	45 89 eb             	mov    %r13d,%r11d
   13fd5:	4d 89 f5             	mov    %r14,%r13
   13fd8:	4d 89 e6             	mov    %r12,%r14
   13fdb:	4d 89 d4             	mov    %r10,%r12
   13fde:	e9 96 f2 ff ff       	jmp    13279 <_obstack_memory_used@@Base+0x2b29>
   13fe3:	0f b6 54 24 25       	movzbl 0x25(%rsp),%edx
   13fe8:	31 ed                	xor    %ebp,%ebp
   13fea:	e9 b2 f9 ff ff       	jmp    139a1 <_obstack_memory_used@@Base+0x3251>
   13fef:	0f b6 6c 24 27       	movzbl 0x27(%rsp),%ebp
   13ff4:	89 d9                	mov    %ebx,%ecx
   13ff6:	e9 19 f2 ff ff       	jmp    13214 <_obstack_memory_used@@Base+0x2ac4>
   13ffb:	41 0f b6 7d 00       	movzbl 0x0(%r13),%edi
   14000:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   14006:	89 bc 24 ac 00 00 00 	mov    %edi,0xac(%rsp)
   1400d:	e9 17 f9 ff ff       	jmp    13929 <_obstack_memory_used@@Base+0x31d9>
   14012:	45 31 c0             	xor    %r8d,%r8d
   14015:	e9 45 fa ff ff       	jmp    13a5f <_obstack_memory_used@@Base+0x330f>
   1401a:	89 e8                	mov    %ebp,%eax
   1401c:	b9 30 00 00 00       	mov    $0x30,%ecx
   14021:	31 ed                	xor    %ebp,%ebp
   14023:	e9 84 f1 ff ff       	jmp    131ac <_obstack_memory_used@@Base+0x2a5c>
   14028:	4d 39 fa             	cmp    %r15,%r10
   1402b:	76 05                	jbe    14032 <_obstack_memory_used@@Base+0x38e2>
   1402d:	43 c6 04 3e 30       	movb   $0x30,(%r14,%r15,1)
   14032:	48 8d 46 02          	lea    0x2(%rsi),%rax
   14036:	49 39 c2             	cmp    %rax,%r10
   14039:	76 06                	jbe    14041 <_obstack_memory_used@@Base+0x38f1>
   1403b:	41 c6 44 36 02 30    	movb   $0x30,0x2(%r14,%rsi,1)
   14041:	4c 8d 7e 03          	lea    0x3(%rsi),%r15
   14045:	b9 30 00 00 00       	mov    $0x30,%ecx
   1404a:	e9 2a ff ff ff       	jmp    13f79 <_obstack_memory_used@@Base+0x3829>
   1404f:	48 8b 94 24 90 00 00 	mov    0x90(%rsp),%rdx
   14056:	00 
   14057:	0f b6 02             	movzbl (%rdx),%eax
   1405a:	84 c0                	test   %al,%al
   1405c:	0f 84 8a ef ff ff    	je     12fec <_obstack_memory_used@@Base+0x289c>
   14062:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14068:	4d 39 fc             	cmp    %r15,%r12
   1406b:	76 05                	jbe    14072 <_obstack_memory_used@@Base+0x3922>
   1406d:	43 88 44 3d 00       	mov    %al,0x0(%r13,%r15,1)
   14072:	49 83 c7 01          	add    $0x1,%r15
   14076:	42 0f b6 04 3a       	movzbl (%rdx,%r15,1),%eax
   1407b:	84 c0                	test   %al,%al
   1407d:	75 e9                	jne    14068 <_obstack_memory_used@@Base+0x3918>
   1407f:	e9 68 ef ff ff       	jmp    12fec <_obstack_memory_used@@Base+0x289c>
   14084:	4c 8b 64 24 28       	mov    0x28(%rsp),%r12
   14089:	48 89 df             	mov    %rbx,%rdi
   1408c:	4c 89 f8             	mov    %r15,%rax
   1408f:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
   14094:	44 0f b6 44 24 7d    	movzbl 0x7d(%rsp),%r8d
   1409a:	0f b6 5c 24 7e       	movzbl 0x7e(%rsp),%ebx
   1409f:	48 89 fa             	mov    %rdi,%rdx
   140a2:	44 0f b6 5c 24 7f    	movzbl 0x7f(%rsp),%r11d
   140a8:	4c 8b bc 24 80 00 00 	mov    0x80(%rsp),%r15
   140af:	00 
   140b0:	4c 8b 74 24 68       	mov    0x68(%rsp),%r14
   140b5:	4c 8b 54 24 70       	mov    0x70(%rsp),%r10
   140ba:	44 8b 6c 24 40       	mov    0x40(%rsp),%r13d
   140bf:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   140c4:	4c 39 e0             	cmp    %r12,%rax
   140c7:	72 14                	jb     140dd <_obstack_memory_used@@Base+0x398d>
   140c9:	eb 1b                	jmp    140e6 <_obstack_memory_used@@Base+0x3996>
   140cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   140d0:	48 83 c2 01          	add    $0x1,%rdx
   140d4:	49 8d 04 11          	lea    (%r9,%rdx,1),%rax
   140d8:	49 39 c4             	cmp    %rax,%r12
   140db:	76 06                	jbe    140e3 <_obstack_memory_used@@Base+0x3993>
   140dd:	80 3c 01 00          	cmpb   $0x0,(%rcx,%rax,1)
   140e1:	75 ed                	jne    140d0 <_obstack_memory_used@@Base+0x3980>
   140e3:	48 89 d7             	mov    %rdx,%rdi
   140e6:	0f b6 54 24 25       	movzbl 0x25(%rsp),%edx
   140eb:	31 ed                	xor    %ebp,%ebp
   140ed:	e9 a5 f8 ff ff       	jmp    13997 <_obstack_memory_used@@Base+0x3247>
   140f2:	0f b6 0c 07          	movzbl (%rdi,%rax,1),%ecx
   140f6:	80 f9 3e             	cmp    $0x3e,%cl
   140f9:	0f 87 91 f3 ff ff    	ja     13490 <_obstack_memory_used@@Base+0x2d40>
   140ff:	48 ba 00 00 00 00 82 	movabs $0x7000a38200000000,%rdx
   14106:	a3 00 70 
   14109:	48 d3 ea             	shr    %cl,%rdx
   1410c:	83 e2 01             	and    $0x1,%edx
   1410f:	0f 85 ef 00 00 00    	jne    14204 <_obstack_memory_used@@Base+0x3ab4>
   14115:	31 ed                	xor    %ebp,%ebp
   14117:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   1411c:	e9 f0 f1 ff ff       	jmp    13311 <_obstack_memory_used@@Base+0x2bc1>
   14121:	48 8d 05 c8 59 00 00 	lea    0x59c8(%rip),%rax        # 19af0 <_obstack_memory_used@@Base+0x93a0>
   14128:	c6 44 24 26 01       	movb   $0x1,0x26(%rsp)
   1412d:	bd 01 00 00 00       	mov    $0x1,%ebp
   14132:	45 31 ff             	xor    %r15d,%r15d
   14135:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   1413c:	00 00 
   1413e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14143:	e9 d4 ee ff ff       	jmp    1301c <_obstack_memory_used@@Base+0x28cc>
   14148:	89 c2                	mov    %eax,%edx
   1414a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   1414f:	48 85 c0             	test   %rax,%rax
   14152:	74 30                	je     14184 <_obstack_memory_used@@Base+0x3a34>
   14154:	84 d2                	test   %dl,%dl
   14156:	74 2c                	je     14184 <_obstack_memory_used@@Base+0x3a34>
   14158:	0f b6 08             	movzbl (%rax),%ecx
   1415b:	84 c9                	test   %cl,%cl
   1415d:	74 25                	je     14184 <_obstack_memory_used@@Base+0x3a34>
   1415f:	48 8b b4 24 98 00 00 	mov    0x98(%rsp),%rsi
   14166:	00 
   14167:	4c 89 fa             	mov    %r15,%rdx
   1416a:	4c 29 f8             	sub    %r15,%rax
   1416d:	49 39 d2             	cmp    %rdx,%r10
   14170:	76 03                	jbe    14175 <_obstack_memory_used@@Base+0x3a25>
   14172:	88 0c 16             	mov    %cl,(%rsi,%rdx,1)
   14175:	48 83 c2 01          	add    $0x1,%rdx
   14179:	0f b6 0c 10          	movzbl (%rax,%rdx,1),%ecx
   1417d:	84 c9                	test   %cl,%cl
   1417f:	75 ec                	jne    1416d <_obstack_memory_used@@Base+0x3a1d>
   14181:	49 89 d7             	mov    %rdx,%r15
   14184:	4d 39 fa             	cmp    %r15,%r10
   14187:	0f 87 c5 00 00 00    	ja     14252 <_obstack_memory_used@@Base+0x3b02>
   1418d:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
   14194:	00 
   14195:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1419c:	00 00 
   1419e:	0f 85 a3 01 00 00    	jne    14347 <_obstack_memory_used@@Base+0x3bf7>
   141a4:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
   141ab:	4c 89 f8             	mov    %r15,%rax
   141ae:	5b                   	pop    %rbx
   141af:	5d                   	pop    %rbp
   141b0:	41 5c                	pop    %r12
   141b2:	41 5d                	pop    %r13
   141b4:	41 5e                	pop    %r14
   141b6:	41 5f                	pop    %r15
   141b8:	c3                   	ret    
   141b9:	45 89 eb             	mov    %r13d,%r11d
   141bc:	4d 89 f5             	mov    %r14,%r13
   141bf:	4d 89 e6             	mov    %r12,%r14
   141c2:	4d 89 d4             	mov    %r10,%r12
   141c5:	e9 b7 f0 ff ff       	jmp    13281 <_obstack_memory_used@@Base+0x2b31>
   141ca:	44 89 de             	mov    %r11d,%esi
   141cd:	48 89 c7             	mov    %rax,%rdi
   141d0:	e8 ab 9a ff ff       	call   dc80 <__sprintf_chk@plt+0x8fb0>
   141d5:	44 8b 5c 24 20       	mov    0x20(%rsp),%r11d
   141da:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   141e1:	00 
   141e2:	e9 fa ed ff ff       	jmp    12fe1 <_obstack_memory_used@@Base+0x2891>
   141e7:	44 89 de             	mov    %r11d,%esi
   141ea:	48 89 c7             	mov    %rax,%rdi
   141ed:	e8 8e 9a ff ff       	call   dc80 <__sprintf_chk@plt+0x8fb0>
   141f2:	44 8b 5c 24 20       	mov    0x20(%rsp),%r11d
   141f7:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   141fe:	00 
   141ff:	e9 ac ed ff ff       	jmp    12fb0 <_obstack_memory_used@@Base+0x2860>
   14204:	80 7c 24 26 00       	cmpb   $0x0,0x26(%rsp)
   14209:	75 ae                	jne    141b9 <_obstack_memory_used@@Base+0x3a69>
   1420b:	4d 39 fa             	cmp    %r15,%r10
   1420e:	76 05                	jbe    14215 <_obstack_memory_used@@Base+0x3ac5>
   14210:	43 c6 04 3e 3f       	movb   $0x3f,(%r14,%r15,1)
   14215:	49 8d 57 01          	lea    0x1(%r15),%rdx
   14219:	49 39 d2             	cmp    %rdx,%r10
   1421c:	76 06                	jbe    14224 <_obstack_memory_used@@Base+0x3ad4>
   1421e:	43 c6 44 3e 01 22    	movb   $0x22,0x1(%r14,%r15,1)
   14224:	49 8d 57 02          	lea    0x2(%r15),%rdx
   14228:	49 39 d2             	cmp    %rdx,%r10
   1422b:	76 06                	jbe    14233 <_obstack_memory_used@@Base+0x3ae3>
   1422d:	43 c6 44 3e 02 22    	movb   $0x22,0x2(%r14,%r15,1)
   14233:	49 8d 57 03          	lea    0x3(%r15),%rdx
   14237:	49 39 d2             	cmp    %rdx,%r10
   1423a:	76 06                	jbe    14242 <_obstack_memory_used@@Base+0x3af2>
   1423c:	43 c6 44 3e 03 3f    	movb   $0x3f,0x3(%r14,%r15,1)
   14242:	49 83 c7 04          	add    $0x4,%r15
   14246:	31 d2                	xor    %edx,%edx
   14248:	31 ed                	xor    %ebp,%ebp
   1424a:	49 89 c1             	mov    %rax,%r9
   1424d:	e9 27 fd ff ff       	jmp    13f79 <_obstack_memory_used@@Base+0x3829>
   14252:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   14259:	00 
   1425a:	42 c6 04 38 00       	movb   $0x0,(%rax,%r15,1)
   1425f:	e9 29 ff ff ff       	jmp    1418d <_obstack_memory_used@@Base+0x3a3d>
   14264:	45 89 eb             	mov    %r13d,%r11d
   14267:	4d 89 f5             	mov    %r14,%r13
   1426a:	4d 89 e6             	mov    %r12,%r14
   1426d:	4d 89 d4             	mov    %r10,%r12
   14270:	41 83 fb 02          	cmp    $0x2,%r11d
   14274:	0f 84 81 f2 ff ff    	je     134fb <_obstack_memory_used@@Base+0x2dab>
   1427a:	e9 02 f0 ff ff       	jmp    13281 <_obstack_memory_used@@Base+0x2b31>
   1427f:	0f b6 54 24 7c       	movzbl 0x7c(%rsp),%edx
   14284:	e9 c1 fe ff ff       	jmp    1414a <_obstack_memory_used@@Base+0x39fa>
   14289:	e8 d2 05 ff ff       	call   4860 <__ctype_get_mb_cur_max@plt>
   1428e:	41 bd 05 00 00 00    	mov    $0x5,%r13d
   14294:	45 31 ff             	xor    %r15d,%r15d
   14297:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   1429e:	00 00 
   142a0:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   142a5:	48 8d 05 44 58 00 00 	lea    0x5844(%rip),%rax        # 19af0 <_obstack_memory_used@@Base+0x93a0>
   142ac:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   142b1:	f6 44 24 78 02       	testb  $0x2,0x78(%rsp)
   142b6:	75 2c                	jne    142e4 <_obstack_memory_used@@Base+0x3b94>
   142b8:	4d 89 f5             	mov    %r14,%r13
   142bb:	4d 89 e6             	mov    %r12,%r14
   142be:	4c 8b 64 24 50       	mov    0x50(%rsp),%r12
   142c3:	e9 88 f0 ff ff       	jmp    13350 <_obstack_memory_used@@Base+0x2c00>
   142c8:	0f b6 6c 24 25       	movzbl 0x25(%rsp),%ebp
   142cd:	4d 89 f5             	mov    %r14,%r13
   142d0:	4d 89 e6             	mov    %r12,%r14
   142d3:	4d 89 d4             	mov    %r10,%r12
   142d6:	40 84 ed             	test   %bpl,%bpl
   142d9:	0f 85 1c f2 ff ff    	jne    134fb <_obstack_memory_used@@Base+0x2dab>
   142df:	e9 28 fc ff ff       	jmp    13f0c <_obstack_memory_used@@Base+0x37bc>
   142e4:	0f b6 44 24 20       	movzbl 0x20(%rsp),%eax
   142e9:	4c 8b 54 24 50       	mov    0x50(%rsp),%r10
   142ee:	c6 44 24 7c 00       	movb   $0x0,0x7c(%rsp)
   142f3:	45 31 db             	xor    %r11d,%r11d
   142f6:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
   142fd:	00 00 
   142ff:	88 44 24 26          	mov    %al,0x26(%rsp)
   14303:	88 44 24 25          	mov    %al,0x25(%rsp)
   14307:	e9 39 ed ff ff       	jmp    13045 <_obstack_memory_used@@Base+0x28f5>
   1430c:	85 db                	test   %ebx,%ebx
   1430e:	74 30                	je     14340 <_obstack_memory_used@@Base+0x3bf0>
   14310:	48 8d 05 28 59 00 00 	lea    0x5928(%rip),%rax        # 19c3f <_obstack_memory_used@@Base+0x94ef>
   14317:	c6 44 24 26 01       	movb   $0x1,0x26(%rsp)
   1431c:	31 ed                	xor    %ebp,%ebp
   1431e:	45 31 ff             	xor    %r15d,%r15d
   14321:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   14328:	00 00 
   1432a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1432f:	e9 e8 ec ff ff       	jmp    1301c <_obstack_memory_used@@Base+0x28cc>
   14334:	b9 5c 00 00 00       	mov    $0x5c,%ecx
   14339:	31 ed                	xor    %ebp,%ebp
   1433b:	e9 83 f1 ff ff       	jmp    134c3 <_obstack_memory_used@@Base+0x2d73>
   14340:	31 ed                	xor    %ebp,%ebp
   14342:	e9 d1 f1 ff ff       	jmp    13518 <_obstack_memory_used@@Base+0x2dc8>
   14347:	e8 34 05 ff ff       	call   4880 <__stack_chk_fail@plt>
   1434c:	41 83 fd 02          	cmp    $0x2,%r13d
   14350:	44 89 c5             	mov    %r8d,%ebp
   14353:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   14358:	41 89 c0             	mov    %eax,%r8d
   1435b:	0f 94 c2             	sete   %dl
   1435e:	e9 ae ef ff ff       	jmp    13311 <_obstack_memory_used@@Base+0x2bc1>
   14363:	89 d9                	mov    %ebx,%ecx
   14365:	31 ed                	xor    %ebp,%ebp
   14367:	e9 57 f1 ff ff       	jmp    134c3 <_obstack_memory_used@@Base+0x2d73>
   1436c:	0f 1f 40 00          	nopl   0x0(%rax)
   14370:	f3 0f 1e fa          	endbr64 
   14374:	41 57                	push   %r15
   14376:	41 56                	push   %r14
   14378:	41 55                	push   %r13
   1437a:	49 89 f5             	mov    %rsi,%r13
   1437d:	41 54                	push   %r12
   1437f:	55                   	push   %rbp
   14380:	48 89 d5             	mov    %rdx,%rbp
   14383:	53                   	push   %rbx
   14384:	48 83 ec 68          	sub    $0x68,%rsp
   14388:	48 8b 37             	mov    (%rdi),%rsi
   1438b:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
   14390:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
   14395:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
   1439a:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
   143a1:	00 00 
   143a3:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   143a8:	31 d2                	xor    %edx,%edx
   143aa:	48 85 ed             	test   %rbp,%rbp
   143ad:	48 8d 15 0c df 00 00 	lea    0xdf0c(%rip),%rdx        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
   143b4:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   143b9:	48 0f 44 ea          	cmove  %rdx,%rbp
   143bd:	44 8b 65 00          	mov    0x0(%rbp),%r12d
   143c1:	41 83 fc 02          	cmp    $0x2,%r12d
   143c5:	0f 96 c2             	setbe  %dl
   143c8:	22 15 ee de 00 00    	and    0xdeee(%rip),%dl        # 222bc <obstack_alloc_failed_handler@@Base+0x21c>
   143ce:	88 54 24 2f          	mov    %dl,0x2f(%rsp)
   143d2:	0f 85 48 01 00 00    	jne    14520 <_obstack_memory_used@@Base+0x3dd0>
   143d8:	45 31 ff             	xor    %r15d,%r15d
   143db:	85 c9                	test   %ecx,%ecx
   143dd:	0f 84 8d 00 00 00    	je     14470 <_obstack_memory_used@@Base+0x3d20>
   143e3:	e8 18 03 ff ff       	call   4700 <__errno_location@plt>
   143e8:	44 8b 45 04          	mov    0x4(%rbp),%r8d
   143ec:	4c 8d 4d 08          	lea    0x8(%rbp),%r9
   143f0:	44 89 e1             	mov    %r12d,%ecx
   143f3:	44 8b 10             	mov    (%rax),%r10d
   143f6:	be 00 20 00 00       	mov    $0x2000,%esi
   143fb:	4c 89 ea             	mov    %r13,%rdx
   143fe:	49 89 c6             	mov    %rax,%r14
   14401:	44 89 54 24 08       	mov    %r10d,0x8(%rsp)
   14406:	ff 75 30             	push   0x30(%rbp)
   14409:	ff 75 28             	push   0x28(%rbp)
   1440c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14411:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
   14416:	e8 b5 ea ff ff       	call   12ed0 <_obstack_memory_used@@Base+0x2780>
   1441b:	44 8b 54 24 18       	mov    0x18(%rsp),%r10d
   14420:	48 3d ff 1f 00 00    	cmp    $0x1fff,%rax
   14426:	49 89 c4             	mov    %rax,%r12
   14429:	45 89 16             	mov    %r10d,(%r14)
   1442c:	59                   	pop    %rcx
   1442d:	5e                   	pop    %rsi
   1442e:	4c 8b 0c 24          	mov    (%rsp),%r9
   14432:	0f 87 e8 03 00 00    	ja     14820 <_obstack_memory_used@@Base+0x40d0>
   14438:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   1443d:	c6 44 24 2f 01       	movb   $0x1,0x2f(%rsp)
   14442:	0f b6 00             	movzbl (%rax),%eax
   14445:	41 38 45 00          	cmp    %al,0x0(%r13)
   14449:	75 10                	jne    1445b <_obstack_memory_used@@Base+0x3d0b>
   1444b:	4c 89 ef             	mov    %r13,%rdi
   1444e:	e8 1d 04 ff ff       	call   4870 <strlen@plt>
   14453:	4c 39 e0             	cmp    %r12,%rax
   14456:	0f 95 44 24 2f       	setne  0x2f(%rsp)
   1445b:	45 85 ff             	test   %r15d,%r15d
   1445e:	74 20                	je     14480 <_obstack_memory_used@@Base+0x3d30>
   14460:	4c 89 e3             	mov    %r12,%rbx
   14463:	e9 f0 00 00 00       	jmp    14558 <_obstack_memory_used@@Base+0x3e08>
   14468:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1446f:	00 
   14470:	4c 89 ef             	mov    %r13,%rdi
   14473:	e8 f8 03 ff ff       	call   4870 <strlen@plt>
   14478:	4c 89 6c 24 10       	mov    %r13,0x10(%rsp)
   1447d:	49 89 c4             	mov    %rax,%r12
   14480:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   14486:	74 78                	je     14500 <_obstack_memory_used@@Base+0x3db0>
   14488:	e8 d3 03 ff ff       	call   4860 <__ctype_get_mb_cur_max@plt>
   1448d:	48 83 f8 01          	cmp    $0x1,%rax
   14491:	0f 87 21 03 00 00    	ja     147b8 <_obstack_memory_used@@Base+0x4068>
   14497:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   1449c:	4a 8d 2c 23          	lea    (%rbx,%r12,1),%rbp
   144a0:	48 39 dd             	cmp    %rbx,%rbp
   144a3:	0f 86 d4 03 00 00    	jbe    1487d <_obstack_memory_used@@Base+0x412d>
   144a9:	e8 12 08 ff ff       	call   4cc0 <__ctype_b_loc@plt>
   144ae:	48 8b 08             	mov    (%rax),%rcx
   144b1:	48 89 d8             	mov    %rbx,%rax
   144b4:	31 db                	xor    %ebx,%ebx
   144b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   144bd:	00 00 00 
   144c0:	0f b6 10             	movzbl (%rax),%edx
   144c3:	0f b7 14 51          	movzwl (%rcx,%rdx,2),%edx
   144c7:	66 81 e2 00 40       	and    $0x4000,%dx
   144cc:	66 83 fa 01          	cmp    $0x1,%dx
   144d0:	48 83 db ff          	sbb    $0xffffffffffffffff,%rbx
   144d4:	48 83 c0 01          	add    $0x1,%rax
   144d8:	48 39 c5             	cmp    %rax,%rbp
   144db:	75 e3                	jne    144c0 <_obstack_memory_used@@Base+0x3d70>
   144dd:	80 3d c9 dd 00 00 00 	cmpb   $0x0,0xddc9(%rip)        # 222ad <obstack_alloc_failed_handler@@Base+0x20d>
   144e4:	0f 85 cd 00 00 00    	jne    145b7 <_obstack_memory_used@@Base+0x3e67>
   144ea:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   144ef:	c6 00 00             	movb   $0x0,(%rax)
   144f2:	e9 dd 00 00 00       	jmp    145d4 <_obstack_memory_used@@Base+0x3e84>
   144f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   144fe:	00 00 
   14500:	80 3d a6 dd 00 00 00 	cmpb   $0x0,0xdda6(%rip)        # 222ad <obstack_alloc_failed_handler@@Base+0x20d>
   14507:	0f 85 aa 00 00 00    	jne    145b7 <_obstack_memory_used@@Base+0x3e67>
   1450d:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   14512:	c6 00 00             	movb   $0x0,(%rax)
   14515:	e9 c2 00 00 00       	jmp    145dc <_obstack_memory_used@@Base+0x3e8c>
   1451a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14520:	85 c9                	test   %ecx,%ecx
   14522:	0f 85 66 03 00 00    	jne    1488e <_obstack_memory_used@@Base+0x413e>
   14528:	4c 89 ef             	mov    %r13,%rdi
   1452b:	e8 40 03 ff ff       	call   4870 <strlen@plt>
   14530:	48 89 c3             	mov    %rax,%rbx
   14533:	4c 8d 60 01          	lea    0x1(%rax),%r12
   14537:	48 3d ff 1f 00 00    	cmp    $0x1fff,%rax
   1453d:	0f 87 b8 02 00 00    	ja     147fb <_obstack_memory_used@@Base+0x40ab>
   14543:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   14548:	4c 89 e2             	mov    %r12,%rdx
   1454b:	4c 89 ee             	mov    %r13,%rsi
   1454e:	e8 ed 04 ff ff       	call   4a40 <memcpy@plt>
   14553:	c6 44 24 2f 00       	movb   $0x0,0x2f(%rsp)
   14558:	e8 03 03 ff ff       	call   4860 <__ctype_get_mb_cur_max@plt>
   1455d:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   14562:	48 8d 3c 1e          	lea    (%rsi,%rbx,1),%rdi
   14566:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   1456b:	48 83 f8 01          	cmp    $0x1,%rax
   1456f:	0f 87 9b 00 00 00    	ja     14610 <_obstack_memory_used@@Base+0x3ec0>
   14575:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
   1457a:	4c 8b 74 24 08       	mov    0x8(%rsp),%r14
   1457f:	4d 39 f7             	cmp    %r14,%r15
   14582:	73 25                	jae    145a9 <_obstack_memory_used@@Base+0x3e59>
   14584:	e8 37 07 ff ff       	call   4cc0 <__ctype_b_loc@plt>
   14589:	4c 89 fa             	mov    %r15,%rdx
   1458c:	4c 89 f7             	mov    %r14,%rdi
   1458f:	90                   	nop
